
ADPCM Decode: Startunsigned short audioData[] = {
0x8004, 0x8000, 0x8000, 0x7FFF, 0x7FFF, 0x7FFF, 0x8007, 0x8004, 0x800F, 0x8008,
0x8010, 0x7FFF, 0x8002, 0x8000, 0x8007, 0x800D, 0x8007, 0x800D, 0x8009, 0x8002,
0x800C, 0x7FFE, 0x8010, 0x800A, 0x800C, 0x8012, 0x8007, 0x800B, 0x800C, 0x8006,
0x8018, 0x800C, 0x8025, 0x800D, 0x801C, 0x800A, 0x8011, 0x800F, 0x800D, 0x8013,
0x800B, 0x800A, 0x8009, 0x7FFB, 0x8019, 0x8004, 0x802D, 0x801D, 0x8036, 0x8017,
0x802C, 0x8003, 0x8008, 0x800D, 0x8000, 0x8026, 0x8003, 0x8022, 0x8016, 0x8019,
0x801C, 0x8013, 0x8020, 0x8019, 0x8024, 0x8016, 0x8028, 0x8013, 0x8020, 0x8022,
0x801C, 0x8026, 0x8014, 0x8009, 0x8013, 0x7FF5, 0x801B, 0x7FF8, 0x8021, 0x801C,
0x8021, 0x8025, 0x8019, 0x8016, 0x8019, 0x800A, 0x8017, 0x8015, 0x8017, 0x801D,
0x8017, 0x8018, 0x8019, 0x8015, 0x8016, 0x800E, 0x800F, 0x8006, 0x800C, 0x8009,
0x8012, 0x8015, 0x8018, 0x8019, 0x8016, 0x800F, 0x8010, 0x8009, 0x8014, 0x800E,
0x801D, 0x8013, 0x801D, 0x800B, 0x8012, 0x8003, 0x8011, 0x800B, 0x8016, 0x8015,
0x8014, 0x801A, 0x800D, 0x8018, 0x8014, 0x8015, 0x8023, 0x800D, 0x8026, 0x8000,
0x8019, 0x8003, 0x8007, 0x8004, 0x8007, 0x800A, 0x8017, 0x8010, 0x801F, 0x8011,
0x8023, 0x8014, 0x8022, 0x800C, 0x801E, 0x8002, 0x801B, 0x8003, 0x801F, 0x8015,
0x8018, 0x801B, 0x8014, 0x8016, 0x800B, 0x8011, 0x8003, 0x8012, 0x8008, 0x801A,
0x8018, 0x8016, 0x8020, 0x800A, 0x8019, 0x8000, 0x8011, 0x8002, 0x8009, 0x8015,
0x8017, 0x8025, 0x8027, 0x8018, 0x8022, 0x8004, 0x8008, 0x7FFE, 0x7FFB, 0x8010,
0x800E, 0x801A, 0x8029, 0x800E, 0x8020, 0x8001, 0x800D, 0x7FFB, 0x8005, 0x8002,
0x8014, 0x8003, 0x801C, 0x8004, 0x8013, 0x8006, 0x800D, 0x800B, 0x8015, 0x800F,
0x8021, 0x8010, 0x8025, 0x800C, 0x8016, 0x800D, 0x800F, 0x800D, 0x800F, 0x8005,
0x8013, 0x7FFA, 0x8013, 0x7FF4, 0x801A, 0x800B, 0x8021, 0x8025, 0x801B, 0x8025,
0x8009, 0x8013, 0x8009, 0x800C, 0x800E, 0x8002, 0x800D, 0x7FFA, 0x8011, 0x7FFC,
0x8015, 0x800B, 0x8020, 0x8013, 0x801F, 0x800A, 0x8011, 0x8000, 0x800F, 0x7FF4,
0x8016, 0x8000, 0x801D, 0x8013, 0x8010, 0x8019, 0x8007, 0x800E, 0x800C, 0x7FF9,
0x801F, 0x7FF9, 0x8027, 0x8008, 0x8018, 0x8013, 0x800F, 0x800B, 0x8008, 0x8005,
0x800E, 0x8010, 0x801C, 0x801E, 0x8024, 0x8016, 0x8021, 0x800A, 0x801B, 0x8006,
0x8013, 0x801A, 0x800F, 0x8026, 0x8011, 0x801E, 0x800D, 0x8013, 0x800D, 0x800B,
0x800F, 0x800B, 0x800C, 0x800F, 0x800C, 0x8011, 0x8014, 0x800C, 0x801A, 0x8004,
0x8011, 0x8005, 0x800B, 0x8009, 0x800F, 0x8000, 0x8013, 0x7FF7, 0x8009, 0x7FFF,
0x7FFC, 0x800E, 0x8002, 0x8017, 0x8015, 0x800E, 0x801D, 0x8002, 0x8014, 0x7FFC,
0x800B, 0x7FFE, 0x800A, 0x7FFF, 0x800D, 0x800F, 0x800B, 0x800F, 0x800B, 0x8003,
0x8009, 0x7FFF, 0x800D, 0x8017, 0x8013, 0x8024, 0x8019, 0x800F, 0x801D, 0x8004,
0x801D, 0x7FF0, 0x801B, 0x8000, 0x8023, 0x8004, 0x8021, 0x8008, 0x8012, 0x801B,
0x8002, 0x8028, 0x7FFA, 0x8019, 0x8014, 0x7FFB, 0x8024, 0x8009, 0x8022, 0x801E,
0x801A, 0x8024, 0x8013, 0x8016, 0x8018, 0x8011, 0x8020, 0x8016, 0x8020, 0x8018,
0x801C, 0x8012, 0x801A, 0x800F, 0x8022, 0x8016, 0x8021, 0x8013, 0x801D, 0x800B,
0x8017, 0x800C, 0x8012, 0x800C, 0x801B, 0x800D, 0x8027, 0x800F, 0x802B, 0x8019,
0x801C, 0x801F, 0x8012, 0x8019, 0x8017, 0x801D, 0x8023, 0x8022, 0x8026, 0x801F,
0x8022, 0x8015, 0x8027, 0x8010, 0x8025, 0x8018, 0x801F, 0x801D, 0x8017, 0x8019,
0x8024, 0x801D, 0x802D, 0x8023, 0x8021, 0x8019, 0x8012, 0x8005, 0x8014, 0x800A,
0x8020, 0x8022, 0x801B, 0x802A, 0x800B, 0x800F, 0x8003, 0x8006, 0x801E, 0x8015,
0x8027, 0x8020, 0x801E, 0x800B, 0x800D, 0x7FFE, 0x8011, 0x8013, 0x8015, 0x8023,
0x8019, 0x8018, 0x801C, 0x8009, 0x8025, 0x800C, 0x8024, 0x800F, 0x8016, 0x800F,
0x8004, 0x8017, 0x800B, 0x8024, 0x8021, 0x8018, 0x8025, 0x8009, 0x8013, 0x8009,
0x8012, 0x8019, 0x8017, 0x8011, 0x801F, 0x8001, 0x8027, 0x800E, 0x8024, 0x8028,
0x802B, 0x8028, 0x801F, 0x8012, 0x8014, 0x7FFF, 0x8011, 0x8005, 0x8014, 0x8006,
0x8014, 0x8009, 0x8010, 0x801A, 0x800E, 0x8025, 0x801B, 0x801E, 0x8025, 0x800E,
0x8023, 0x8005, 0x8011, 0x800E, 0x8004, 0x8013, 0x8011, 0x8013, 0x802C, 0x800D,
0x8033, 0x8010, 0x801D, 0x8008, 0x800B, 0x800E, 0x8011, 0x800F, 0x801B, 0x800C,
0x801F, 0x8008, 0x8017, 0x8010, 0x8017, 0x8015, 0x801B, 0x8011, 0x8019, 0x8005,
0x8017, 0x800B, 0x8016, 0x8020, 0x801A, 0x8025, 0x8021, 0x801A, 0x8020, 0x800E,
0x8015, 0x7FFC, 0x800D, 0x7FFE, 0x8010, 0x8009, 0x8014, 0x8012, 0x8010, 0x8011,
0x8010, 0x800C, 0x801A, 0x8008, 0x8017, 0x8009, 0x800F, 0x800E, 0x800F, 0x800E,
0x801C, 0x8012, 0x8024, 0x801D, 0x801F, 0x8011, 0x8017, 0x7FFE, 0x8017, 0x7FF1,
0x8014, 0x8007, 0x8013, 0x8010, 0x8013, 0x800A, 0x8011, 0x8000, 0x800B, 0x8005,
0x800B, 0x8013, 0x8017, 0x8016, 0x8022, 0x8011, 0x8020, 0x800D, 0x8014, 0x8009,
0x8007, 0x8001, 0x8009, 0x8002, 0x8018, 0x8003, 0x801C, 0x8004, 0x8007, 0x8005,
0x7FF9, 0x8004, 0x7FFE, 0x8008, 0x8013, 0x800F, 0x801C, 0x8014, 0x801B, 0x800B,
0x8019, 0x7FFB, 0x8021, 0x7FE9, 0x801D, 0x7FFC, 0x800E, 0x8013, 0x800E, 0x801B,
0x800F, 0x800C, 0x8016, 0x7FF4, 0x8001, 0x7FEC, 0x7FF6, 0x8000, 0x7FFD, 0x8016,
0x8013, 0x8010, 0x8022, 0x7FFC, 0x8017, 0x7FFE, 0x800B, 0x800F, 0x8005, 0x800F,
0x8006, 0x7FF9, 0x8005, 0x7FE7, 0x800D, 0x7FEA, 0x8009, 0x7FFD, 0x800F, 0x8005,
0x8014, 0x8007, 0x8013, 0x800D, 0x800F, 0x8011, 0x8010, 0x800C, 0x8019, 0x8007,
0x8018, 0x7FFF, 0x8010, 0x8007, 0x8005, 0x800C, 0x800A, 0x800C, 0x8016, 0x8007,
0x8015, 0x8007, 0x8012, 0x800B, 0x8015, 0x800F, 0x8010, 0x800B, 0x800E, 0x800A,
0x8015, 0x800B, 0x801D, 0x8011, 0x8017, 0x800D, 0x8017, 0x8005, 0x801C, 0x8007,
0x8019, 0x8012, 0x8010, 0x801A, 0x8010, 0x8018, 0x8014, 0x800A, 0x800D, 0x7FFD,
0x8014, 0x7FFF, 0x8023, 0x8014, 0x8018, 0x8024, 0x8002, 0x8018, 0x8003, 0x7FF9,
0x8018, 0x7FFB, 0x801D, 0x8021, 0x800C, 0x8035, 0x8003, 0x8024, 0x8005, 0x7FF5,
0x800E, 0x7FEF, 0x8026, 0x8001, 0x802F, 0x8010, 0x8015, 0x8010, 0x8003, 0x8007,
0x800A, 0x8007, 0x8016, 0x8014, 0x8016, 0x8014, 0x800A, 0x8000, 0x800B, 0x7FF4,
0x8013, 0x7FFE, 0x8008, 0x800B, 0x800E, 0x8007, 0x8018, 0x7FF6, 0x8019, 0x7FFA,
0x7FFE, 0x8008, 0x7FFE, 0x800D, 0x800F, 0x8003, 0x8021, 0x7FF3, 0x801E, 0x7FEC,
0x801A, 0x7FEF, 0x800A, 0x8005, 0x7FF8, 0x8015, 0x8003, 0x8006, 0x801B, 0x8002,
0x8021, 0x8004, 0x8007, 0x800A, 0x8001, 0x800E, 0x8010, 0x8016, 0x8018, 0x801A,
0x800F, 0x800B, 0x8015, 0x8002, 0x801B, 0x7FF5, 0x8018, 0x8002, 0x8006, 0x8003,
0x8006, 0x8003, 0x8005, 0x8011, 0x800B, 0x8019, 0x801F, 0x800D, 0x8029, 0x8000,
0x8010, 0x800B, 0x8007, 0x8013, 0x8016, 0x8005, 0x8021, 0x7FF8, 0x8008, 0x8003,
0x7FF6, 0x8013, 0x8009, 0x8006, 0x800F, 0x7FFD, 0x8004, 0x800F, 0x8005, 0x8023,
0x8017, 0x801A, 0x8024, 0x7FFC, 0x8017, 0x7FFE, 0x8014, 0x8010, 0x8013, 0x8016,
0x8013, 0x800C, 0x800E, 0x8008, 0x8016, 0x8008, 0x8017, 0x8009, 0x8017, 0x8005,
0x801C, 0x8000, 0x8022, 0x8003, 0x8018, 0x8006, 0x8010, 0x800D, 0x800F, 0x8011,
0x800B, 0x8009, 0x7FFF, 0x7FFE, 0x8002, 0x8006, 0x8019, 0x8017, 0x8023, 0x800E,
0x801B, 0x7FFF, 0x8011, 0x8000, 0x800F, 0x8011, 0x800F, 0x801A, 0x8018, 0x8012,
0x801A, 0x8006, 0x8013, 0x7FFC, 0x8005, 0x7FFE, 0x800F, 0x8004, 0x8017, 0x800B,
0x8011, 0x8007, 0x800D, 0x7FF7, 0x800C, 0x7FFA, 0x800B, 0x800D, 0x800B, 0x8015,
0x8016, 0x800C, 0x8022, 0x8013, 0x8020, 0x801E, 0x800F, 0x8015, 0x8003, 0x8001,
0x800F, 0x8005, 0x801E, 0x8014, 0x801E, 0x800F, 0x8011, 0x8005, 0x8010, 0x8002,
0x8020, 0x800B, 0x801D, 0x8005, 0x800E, 0x8001, 0x8003, 0x8005, 0x8018, 0x800C,
0x801B, 0x8011, 0x800B, 0x8016, 0x8008, 0x801A, 0x801C, 0x8016, 0x8024, 0x800B,
0x8015, 0x7FF6, 0x8013, 0x7FFA, 0x8012, 0x8009, 0x800B, 0x800D, 0x800B, 0x800D,
0x8027, 0x8008, 0x8036, 0x800B, 0x801B, 0x800C, 0x7FFF, 0x8003, 0x8000, 0x8003,
0x8012, 0x8010, 0x8021, 0x801F, 0x8021, 0x801B, 0x8013, 0x800F, 0x8005, 0x800B,
0x800E, 0x800D, 0x801C, 0x8009, 0x802A, 0x800B, 0x8017, 0x800D, 0x8010, 0x8013,
0x8020, 0x8009, 0x801E, 0x8000, 0x800C, 0x8009, 0x8013, 0x8010, 0x8022, 0x8011,
0x8020, 0x800D, 0x801E, 0x8005, 0x8024, 0x8007, 0x8020, 0x800F, 0x8012, 0x8014,
0x8016, 0x8014, 0x8022, 0x8008, 0x8019, 0x7FFD, 0x800F, 0x7FF7, 0x8013, 0x7FFA,
0x8020, 0x8007, 0x8014, 0x8010, 0x8006, 0x801E, 0x8002, 0x801B, 0x8003, 0x800C,
0x8013, 0x7FF7, 0x8028, 0x7FEB, 0x8024, 0x7FFF, 0x8012, 0x800C, 0x7FFC, 0x8015,
0x8011, 0x800D, 0x801F, 0x8000, 0x8015, 0x8003, 0x8006, 0x8009, 0x800B, 0x8009,
0x8014, 0x8001, 0x8008, 0x7FFD, 0x8003, 0x8001, 0x8009, 0x8005, 0x8015, 0x8007,
0x8011, 0x800D, 0x8006, 0x8019, 0x8002, 0x801E, 0x800C, 0x8016, 0x801F, 0x800D,
0x8024, 0x8002, 0x8018, 0x8003, 0x7FF9, 0x800A, 0x7FF5, 0x800E, 0x8004, 0x800D,
0x801A, 0x8013, 0x8022, 0x8018, 0x801E, 0x8008, 0x801D, 0x7FF4, 0x801F, 0x7FF9,
0x801C, 0x8006, 0x801B, 0x8011, 0x8014, 0x800B, 0x8012, 0x8014, 0x800E, 0x8021,
0x8015, 0x801B, 0x8019, 0x800F, 0x8017, 0x8013, 0x8014, 0x801A, 0x8019, 0x8016,
0x801D, 0x8019, 0x8020, 0x801D, 0x8020, 0x801D, 0x801E, 0x8013, 0x8019, 0x8000,
0x8012, 0x7FFA, 0x801C, 0x7FFD, 0x802B, 0x8000, 0x8026, 0x800D, 0x801A, 0x8016,
0x8013, 0x8016, 0x8019, 0x8012, 0x801E, 0x800F, 0x8011, 0x8017, 0x8013, 0x801A,
0x802A, 0x801C, 0x803A, 0x801D, 0x8027, 0x8024, 0x800F, 0x801C, 0x8005, 0x8002,
0x8014, 0x7FF3, 0x801C, 0x8017, 0x801C, 0x803B, 0x801E, 0x8030, 0x802D, 0x800B,
0x802A, 0x7FFC, 0x801B, 0x8016, 0x8011, 0x8015, 0x8009, 0x800C, 0x8009, 0x800C,
0x8013, 0x801A, 0x8020, 0x8012, 0x8028, 0x8004, 0x8032, 0x8013, 0x802E, 0x8029,
0x801C, 0x8020, 0x800E, 0x8004, 0x800D, 0x800B, 0x8017, 0x8026, 0x801C, 0x8022,
0x8021, 0x800A, 0x8030, 0x7FEE, 0x802D, 0x8015, 0x801C, 0x802F, 0x8004, 0x802A};


ADPCM Decode: Decoding Done.
Required time for decoding: 92963277 cycles
