
ADPCM Decode: Startunsigned short audioData[] = {
0x0004, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0007, 0x0004, 0x000F, 0x0008,
0x0023, 0x0005, 0x0011, 0x000E, 0x0004, 0x0013, 0x0011, 0x0013, 0x002C, 0x000D,
0x0033, 0x0010, 0x001D, 0x0008, 0x000B, 0x000E, 0x0011, 0x000F, 0x001B, 0x000C,
0x001F, 0x0008, 0x0017, 0x0010, 0x0017, 0x0015, 0x001B, 0x0011, 0x0019, 0x0005,
0x0017, 0x000B, 0x0016, 0x0020, 0x001A, 0x0025, 0x0021, 0x001A, 0x0020, 0x000E,
0x0015, 0xFFFC, 0x000D, 0xFFFE, 0x0010, 0x0009, 0x0014, 0x0012, 0x0010, 0x0011,
0x0010, 0x000C, 0x001A, 0x0008, 0x0017, 0x0009, 0x000F, 0x000E, 0x000F, 0x000E,
0x001C, 0x0012, 0x0024, 0x001D, 0x001F, 0x0011, 0x0017, 0xFFFE, 0x0017, 0xFFF1,
0x0014, 0x0007, 0x0013, 0x0010, 0x0013, 0x000A, 0x0011, 0x0000, 0x000B, 0x0005,
0x000B, 0x0013, 0x0017, 0x0016, 0x0022, 0x0011, 0x0020, 0x000D, 0x0014, 0x0009,
0x0007, 0x0001, 0x0009, 0x0002, 0x0018, 0x0003, 0x001C, 0x0004, 0x0007, 0x0005,
0xFFF9, 0x0004, 0xFFFE, 0x0008, 0x0013, 0x000F, 0x001C, 0x0014, 0x001B, 0x000B,
0x0019, 0xFFFB, 0x0021, 0xFFE9, 0x001D, 0xFFFC, 0x000E, 0x0013, 0x000E, 0x001B,
0x000F, 0x000C, 0x0016, 0xFFF4, 0x0001, 0xFFEC, 0xFFF6, 0x0000, 0xFFFD, 0x0016,
0x0013, 0x0010, 0x0022, 0xFFFC, 0x0017, 0xFFFE, 0x000B, 0x000F, 0x0005, 0x000F,
0x0006, 0xFFF9, 0x0005, 0xFFE7, 0x000D, 0xFFEA, 0x0009, 0xFFFD, 0x000F, 0x0005,
0x0014, 0x0007, 0x0013, 0x000D, 0x000F, 0x0011, 0x0010, 0x000C, 0x0019, 0x0007,
0x0018, 0xFFFF, 0x0010, 0x0007, 0x0005, 0x000C, 0x000A, 0x000C, 0x0016, 0x0007,
0x0015, 0x0007, 0x0012, 0x000B, 0x0015, 0x000F, 0x0010, 0x000B, 0x000E, 0x000A,
0x0015, 0x000B, 0x001D, 0x0011, 0x0017, 0x000D, 0x0017, 0x0005, 0x001C, 0x0007,
0x0019, 0x0012, 0x0010, 0x001A, 0x0010, 0x0018, 0x0014, 0x000A, 0x000D, 0xFFFD,
0x0014, 0xFFFF, 0x0023, 0x0014, 0x0018, 0x0024, 0x0002, 0x0018, 0x0003, 0xFFF9,
0x0018, 0xFFFB, 0x001D, 0x0021, 0x000C, 0x0035, 0x0003, 0x0024, 0x0005, 0xFFF5,
0x000E, 0xFFEF, 0x0026, 0x0001, 0x002F, 0x0010, 0x0015, 0x0010, 0x0003, 0x0007,
0x000A, 0x0007, 0x0016, 0x0014, 0x0016, 0x0014, 0x000A, 0x0000, 0x000B, 0xFFF4,
0x0013, 0xFFFE, 0x0008, 0x000B, 0x000E, 0x0007, 0x0018, 0xFFF6, 0x0019, 0xFFFA,
0xFFFE, 0x0008, 0xFFFE, 0x000D, 0x000F, 0x0003, 0x0021, 0xFFF3, 0x001E, 0xFFEC,
0x001A, 0xFFEF, 0x000A, 0x0005, 0xFFF8, 0x0015, 0x0003, 0x0006, 0x001B, 0x0002,
0x0021, 0x0004, 0x0007, 0x000A, 0x0001, 0x000E, 0x0010, 0x0016, 0x0018, 0x001A,
0x000F, 0x000B, 0x0015, 0x0002, 0x001B, 0xFFF5, 0x0018, 0x0002, 0x0006, 0x0003,
0x0006, 0x0003, 0x0005, 0x0011, 0x000B, 0x0019, 0x001F, 0x000D, 0x0029, 0x0000,
0x0010, 0x000B, 0x0007, 0x0013, 0x0016, 0x0005, 0x0021, 0xFFF8, 0x0008, 0x0003,
0xFFF6, 0x0013, 0x0009, 0x0006, 0x000F, 0xFFFD, 0x0004, 0x000F, 0x0005, 0x0023,
0x0017, 0x001A, 0x0024, 0xFFFC, 0x0017, 0xFFFE, 0x0014, 0x0010, 0x0013, 0x0016,
0x0013, 0x000C, 0x000E, 0x0008, 0x0016, 0x0008, 0x0017, 0x0009, 0x0017, 0x0005,
0x001C, 0x0000, 0x0022, 0x0003, 0x0018, 0x0006, 0x0010, 0x000D, 0x000F, 0x0011,
0x000B, 0x0009, 0xFFFF, 0xFFFE, 0x0002, 0x0006, 0x0019, 0x0017, 0x0023, 0x000E,
0x001B, 0xFFFF, 0x0011, 0x0000, 0x000F, 0x0011, 0x000F, 0x001A, 0x0018, 0x0012,
0x001A, 0x0006, 0x0013, 0xFFFC, 0x0005, 0xFFFE, 0x000F, 0x0004, 0x0017, 0x000B,
0x0011, 0x0007, 0x000D, 0xFFF7, 0x000C, 0xFFFA, 0x000B, 0x000D, 0x000B, 0x0015,
0x0016, 0x000C, 0x0022, 0x0013, 0x0020, 0x001E, 0x000F, 0x0015, 0x0003, 0x0001,
0x000F, 0x0005, 0x001E, 0x0014, 0x001E, 0x000F, 0x0011, 0x0005, 0x0010, 0x0002,
0x0020, 0x000B, 0x001D, 0x0005, 0x000E, 0x0001, 0x0003, 0x0005, 0x0018, 0x000C,
0x001B, 0x0011, 0x000B, 0x0016, 0x0008, 0x001A, 0x001C, 0x0016, 0x0024, 0x000B,
0x0015, 0xFFF6, 0x0013, 0xFFFA, 0x0012, 0x0009, 0x000B, 0x000D, 0x000B, 0x000D,
0x0027, 0x0008, 0x0036, 0x000B, 0x001B, 0x000C, 0xFFFF, 0x0003, 0x0000, 0x0003,
0x0012, 0x0010, 0x0021, 0x001F, 0x0021, 0x001B, 0x0013, 0x000F, 0x0005, 0x000B,
0x000E, 0x000D, 0x001C, 0x0009, 0x002A, 0x000B, 0x0017, 0x000D, 0x0010, 0x0013,
0x0020, 0x0009, 0x001E, 0x0000, 0x000C, 0x0009, 0x0013, 0x0010, 0x0022, 0x0011,
0x0020, 0x000D, 0x001E, 0x0005, 0x0024, 0x0007, 0x0020, 0x000F, 0x0012, 0x0014,
0x0016, 0x0014, 0x0022, 0x0008, 0x0019, 0xFFFD, 0x000F, 0xFFF7, 0x0013, 0xFFFA,
0x0020, 0x0007, 0x0014, 0x0010, 0x0006, 0x001E, 0x0002, 0x001B, 0x0003, 0x000C,
0x0013, 0xFFF7, 0x0028, 0xFFEB, 0x0024, 0xFFFF, 0x0012, 0x000C, 0xFFFC, 0x0015,
0x0011, 0x000D, 0x001F, 0x0000, 0x0015, 0x0003, 0x0006, 0x0009, 0x000B, 0x0009,
0x0014, 0x0001, 0x0008, 0xFFFD, 0x0003, 0x0001, 0x0009, 0x0005, 0x0015, 0x0007,
0x0011, 0x000D, 0x0006, 0x0019, 0x0002, 0x001E, 0x000C, 0x0016, 0x001F, 0x000D,
0x0024, 0x0002, 0x0018, 0x0003, 0xFFF9, 0x000A, 0xFFF5, 0x000E, 0x0004, 0x000D,
0x001A, 0x0013, 0x0022, 0x0018, 0x001E, 0x0008, 0x001D, 0xFFF4, 0x001F, 0xFFF9,
0x001C, 0x0006, 0x001B, 0x0011, 0x0014, 0x000B, 0x0012, 0x0014, 0x000E, 0x0021,
0x0015, 0x001B, 0x0019, 0x000F, 0x0017, 0x0013, 0x0014, 0x001A, 0x0019, 0x0016,
0x001D, 0x0019, 0x0020, 0x001D, 0x0020, 0x001D, 0x001E, 0x0013, 0x0019, 0x0000,
0x0012, 0xFFFA, 0x001C, 0xFFFD, 0x002B, 0x0000, 0x0026, 0x000D, 0x001A, 0x0016,
0x0013, 0x0016, 0x0019, 0x0012, 0x001E, 0x000F, 0x0011, 0x0017, 0x0013, 0x001A,
0x002A, 0x001C, 0x003A, 0x001D, 0x0027, 0x0024, 0x000F, 0x001C, 0x0005, 0x0002,
0x0014, 0xFFF3, 0x001C, 0x0017, 0x001C, 0x003B, 0x001E, 0x0030, 0x002D, 0x000B,
0x002A, 0xFFFC, 0x001B, 0x0016, 0x0011, 0x0015, 0x0009, 0x000C, 0x0009, 0x000C,
0x0013, 0x001A, 0x0020, 0x0012, 0x0028, 0x0004, 0x0032, 0x0013, 0x002E, 0x0029,
0x001C, 0x0020, 0x000E, 0x0004, 0x000D, 0x000B, 0x0017, 0x0026, 0x001C, 0x0022,
0x0021, 0x000A, 0x0030, 0xFFEE, 0x002D, 0x0015, 0x001C, 0x002F, 0x0004, 0x002A};

ADPCM Decode: Decoding Done.
Required time for decoding: 7174629 cycles
