****** Source Program List ******
LineNo	LC	Code		Source Program 
73	010c	000003c3		.data.32	963
74	0110	00000424		.data.32	1060
75	0114	0000048e		.data.32	1166
76	0118	00000502		.data.32	1282
77	011c	00000583		.data.32	1411
78	0120	00000610		.data.32	1552
79	0124	000006ab		.data.32	1707
80	0128	00000756		.data.32	1878
81	012c	00000812		.data.32	2066
82	0130	000008e0		.data.32	2272
83	0134	000009c3		.data.32	2499
84	0138	00000abd		.data.32	2749
85	013c	00000bd0		.data.32	3024
86	0140	00000cff		.data.32	3327
87	0144	00000e4c		.data.32	3660
88	0148	00000fba		.data.32	4026
89	014c	0000114c		.data.32	4428
90	0150	00001307		.data.32	4871
91	0154	000014ee		.data.32	5358
92	0158	00001706		.data.32	5894
93	015c	00001954		.data.32	6484
94	0160	00001bdc		.data.32	7132
95	0164	00001ea5		.data.32	7845
96	0168	000021b6		.data.32	8630
97	016c	00002515		.data.32	9493
98	0170	000028ca		.data.32	10442
99	0174	00002cdf		.data.32	11487
100	0178	0000315b		.data.32	12635
101	017c	0000364b		.data.32	13899
102	0180	00003bb9		.data.32	15289
103	0184	000041b2		.data.32	16818
104	0188	00004844		.data.32	18500
105	018c	00004f7e		.data.32	20350
106	0190	00005771		.data.32	22385
107	0194	0000602f		.data.32	24623
108	0198	000069ce		.data.32	27086
109	019c	00007462		.data.32	29794
110	01a0	00007fff		.data.32	32767
111				;.global	_adpcmData
112			_adpcmData:
113	01a4	3b		.data.8	59
114	01a5	09		.data.8	9
115	01a6	08		.data.8	8
116	01a7	59		.data.8	89
117	01a8	4a		.data.8	74
118	01a9	1b		.data.8	27
119	01aa	8a		.data.8	138
120	01ab	18		.data.8	24
121	01ac	28		.data.8	40
122	01ad	0a		.data.8	10
123	01ae	3f		.data.8	63
124	01af	4d		.data.8	77
125	01b0	4b		.data.8	75
126	01b1	3a		.data.8	58
127	01b2	11		.data.8	17
128	01b3	93		.data.8	147
129	01b4	a1		.data.8	161
130	01b5	8c		.data.8	140
131	01b6	3f		.data.8	63
132	01b7	3b		.data.8	59
133	01b8	3b		.data.8	59
134	01b9	2c		.data.8	44
135	01ba	2a		.data.8	42
136	01bb	21		.data.8	33
137	01bc	04		.data.8	4
138	01bd	91		.data.8	145
139	01be	99		.data.8	153
140	01bf	92		.data.8	146
141	01c0	a2		.data.8	162
142	01c1	3f		.data.8	63
143	01c2	4f		.data.8	79
144	01c3	2a		.data.8	42
145	01c4	19		.data.8	25
146	01c5	1a		.data.8	26
147	01c6	3a		.data.8	58
148	01c7	21		.data.8	33
149	01c8	b6		.data.8	182
150	01c9	a8		.data.8	168
151	01ca	1d		.data.8	29
152	01cb	4b		.data.8	75
153	01cc	20		.data.8	32
154	01cd	93		.data.8	147
155	01ce	b2		.data.8	178
156	01cf	9a		.data.8	154
157	01d0	4e		.data.8	78
158	01d1	4b		.data.8	75
159	01d2	39		.data.8	57
160	01d3	00		.space	1
161	01d4	a1		.data.8	161
162	01d5	09		.data.8	9
163	01d6	49		.data.8	73
164	01d7	19		.data.8	25
165	01d8	8b		.data.8	139
166	01d9	1d		.data.8	29
167	01da	5b		.data.8	91
168	01db	5a		.data.8	90
169	01dc	3c		.data.8	60
170	01dd	2b		.data.8	43
171	01de	10		.data.8	16
172	01df	08		.data.8	8
173	01e0	2c		.data.8	44
174	01e1	3b		.data.8	59
175	01e2	02		.data.8	2
176	01e3	a4		.data.8	164
177	01e4	a8		.data.8	168
178	01e5	0c		.data.8	12
179	01e6	2a		.data.8	42
180	01e7	4a		.data.8	74
181	01e8	7b		.data.8	123
182	01e9	4b		.data.8	75
183	01ea	82		.data.8	130
184	01eb	c3		.data.8	195
185	01ec	90		.data.8	144
186	01ed	4b		.data.8	75
187	01ee	4c		.data.8	76
188	01ef	1a		.data.8	26
189	01f0	08		.data.8	8
190	01f1	11		.data.8	17
191	01f2	91		.data.8	145
192	01f3	9a		.data.8	154
193	01f4	3d		.data.8	61
194	01f5	49		.data.8	73
195	01f6	01		.data.8	1
196	01f7	b1		.data.8	177
197	01f8	0a		.data.8	10
198	01f9	7a		.data.8	122
199	01fa	5b		.data.8	91
200	01fb	2b		.data.8	43
201	01fc	18		.data.8	24
202	01fd	81		.data.8	129
203	01fe	a8		.data.8	168
204	01ff	8d		.data.8	141
205	0200	7a		.data.8	122
206	0201	59		.data.8	89
207	0202	2b		.data.8	43
208	0203	2d		.data.8	45
209	0204	00		.space	1
210	0205	94		.data.8	148
211	0206	b3		.data.8	179
212	0207	90		.data.8	144
213	0208	09		.data.8	9
214	0209	29		.data.8	41
215	020a	2b		.data.8	43
216	020b	4c		.data.8	76
217	020c	20		.data.8	32
218	020d	92		.data.8	146
219	020e	ca		.data.8	202
220	020f	2f		.data.8	47
221	0210	4b		.data.8	75
222	0211	48		.data.8	72
223	0212	00		.space	1
224	0213	98		.data.8	152
225	0214	0a		.data.8	10
226	0215	28		.data.8	40
227	0216	01		.data.8	1
228	0217	90		.data.8	144
229	0218	09		.data.8	9
230	0219	0b		.data.8	11
231	021a	0c		.data.8	12
232	021b	29		.data.8	41
233	021c	41		.data.8	65
234	021d	10		.data.8	16
235	021e	ac		.data.8	172
236	021f	0b		.data.8	11
237	0220	79		.data.8	121
238	0221	4a		.data.8	74
239	0222	2d		.data.8	45
240	0223	1b		.data.8	27
241	0224	39		.data.8	57
242	0225	38		.data.8	56
243	0226	82		.data.8	130
244	0227	d3		.data.8	211
245	0228	90		.data.8	144
246	0229	5d		.data.8	93
247	022a	4d		.data.8	77
248	022b	2a		.data.8	42
249	022c	08		.data.8	8
250	022d	00		.space	1
251	022e	29		.data.8	41
252	022f	3b		.data.8	59
253	0230	4b		.data.8	75
254	0231	3d		.data.8	61
255	0232	3d		.data.8	61
256	0233	3b		.data.8	59
257	0234	49		.data.8	73
258	0235	00		.space	1
259	0236	90		.data.8	144
260	0237	a1		.data.8	161
261	0238	b4		.data.8	180
262	0239	a4		.data.8	164
263	023a	88		.data.8	136
264	023b	2e		.data.8	46
265	023c	2c		.data.8	44
266	023d	2a		.data.8	42
267	023e	12		.data.8	18
268	023f	03		.data.8	3
269	0240	0c		.data.8	12
270	0241	2f		.data.8	47
271	0242	09		.data.8	9
272	0243	83		.data.8	131
273	0244	82		.data.8	130
274	0245	3e		.data.8	62
275	0246	2c		.data.8	44
276	0247	1a		.data.8	26
277	0248	18		.data.8	24
278	0249	3b		.data.8	59
279	024a	5b		.data.8	91
280	024b	2a		.data.8	42
281	024c	18		.data.8	24
282	024d	29		.data.8	41
283	024e	5b		.data.8	91
284	024f	4c		.data.8	76
285	0250	19		.data.8	25
286	0251	08		.data.8	8
287	0252	0a		.data.8	10
288	0253	3f		.data.8	63
289	0254	3c		.data.8	60
290	0255	49		.data.8	73
291	0256	20		.data.8	32
292	0257	91		.data.8	145
293	0258	c1		.data.8	193
294	0259	90		.data.8	144
295	025a	0a		.data.8	10
296	025b	2c		.data.8	44
297	025c	4b		.data.8	75
298	025d	49		.data.8	73
299	025e	3a		.data.8	58
300	025f	2c		.data.8	44
301	0260	1b		.data.8	27
302	0261	3e		.data.8	62
303	0262	4a		.data.8	74
304	0263	39		.data.8	57
305	0264	81		.data.8	129
306	0265	b1		.data.8	177
307	0266	8c		.data.8	140
308	0267	7b		.data.8	123
309	0268	4a		.data.8	74
310	0269	18		.data.8	24
311	026a	88		.data.8	136
312	026b	88		.data.8	136
313	026c	10		.data.8	16
314	026d	20		.data.8	32
315	026e	1b		.data.8	27
316	026f	3f		.data.8	63
317	0270	2b		.data.8	43
318	0271	21		.data.8	33
319	0272	a5		.data.8	165
320	0273	b2		.data.8	178
321	0274	b1		.data.8	177
322	0275	98		.data.8	152
323	0276	19		.data.8	25
324	0277	01		.data.8	1
325	0278	92		.data.8	146
326	0279	1d		.data.8	29
327	027a	5d		.data.8	93
328	027b	2a		.data.8	42
329	027c	18		.data.8	24
330	027d	1c		.data.8	28
331	027e	4d		.data.8	77
332	027f	29		.data.8	41
333	0280	83		.data.8	131
334	0281	a4		.data.8	164
335	0282	89		.data.8	137
336	0283	3e		.data.8	62
337	0284	2b		.data.8	43
338	0285	2a		.data.8	42
339	0286	2a		.data.8	42
340	0287	30		.data.8	48
341	0288	91		.data.8	145
342	0289	9b		.data.8	155
343	028a	2c		.data.8	44
344	028b	52		.data.8	82
345	028c	95		.data.8	149
346	028d	aa		.data.8	170
347	028e	3f		.data.8	63
348	028f	3e		.data.8	62
349	0290	3a		.data.8	58
350	0291	3b		.data.8	59
351	0292	3b		.data.8	59
352	0293	11		.data.8	17
353	0294	c5		.data.8	197
354	0295	c2		.data.8	194
355	0296	8a		.data.8	138
356	0297	4a		.data.8	74
357	0298	28		.data.8	40
358	0299	81		.data.8	129
359	029a	a0		.data.8	160
360	029b	09		.data.8	9
361	029c	3a		.data.8	58
362	029d	2a		.data.8	42
363	029e	1b		.data.8	27
364	029f	3c		.data.8	60
365	02a0	6a		.data.8	106
366	02a1	2b		.data.8	43
367	02a2	2d		.data.8	45
368	02a3	2a		.data.8	42
369	02a4	19		.data.8	25
370	02a5	4b		.data.8	75
371	02a6	6b		.data.8	107
372	02a7	4a		.data.8	74
373	02a8	00		.space	1
374	02a9	a1		.data.8	161
375	02aa	81		.data.8	129
376	02ab	18		.data.8	24
377	02ac	1a		.data.8	26
378	02ad	1d		.data.8	29
379	02ae	5c		.data.8	92
380	02af	3a		.data.8	58
381	02b0	18		.data.8	24
382	02b1	90		.data.8	144
383	02b2	3a		.data.8	58
384	02b3	5a		.data.8	90
385	02b4	8a		.data.8	138
386	02b5	ac		.data.8	172
387	02b6	4a		.data.8	74
388	02b7	50		.data.8	80
389	02b8	93		.data.8	147
390	02b9	f0		.data.8	240
391	02ba	90		.data.8	144
392	02bb	39		.data.8	57
393	02bc	39		.data.8	57
394	02bd	8c		.data.8	140
395	02be	0b		.data.8	11
396	02bf	40		.data.8	64
397	02c0	03		.data.8	3
398	02c1	a8		.data.8	168
399	02c2	1e		.data.8	30
400	02c3	5b		.data.8	91
401	02c4	3b		.data.8	59
402	02c5	19		.data.8	25
403	02c6	a4		.data.8	164
404	02c7	a5		.data.8	165
405	02c8	89		.data.8	137
406	02c9	2d		.data.8	45
407	02ca	19		.data.8	25
408	02cb	11		.data.8	17
409	02cc	89		.data.8	137
410	02cd	3f		.data.8	63
411	02ce	4a		.data.8	74
412	02cf	20		.data.8	32
413	02d0	08		.data.8	8
414	02d1	9a		.data.8	154
415	02d2	0c		.data.8	12
416	02d3	3a		.data.8	58
417	02d4	3b		.data.8	59
418	02d5	3b		.data.8	59
419	02d6	23		.data.8	35
420	02d7	c7		.data.8	199
421	02d8	90		.data.8	144
422	02d9	1c		.data.8	28
423	02da	3d		.data.8	61
424	02db	18		.data.8	24
425	02dc	92		.data.8	146
426	02dd	80		.data.8	128
427	02de	5c		.data.8	92
428	02df	4b		.data.8	75
429	02e0	1a		.data.8	26
430	02e1	00		.space	1
431	02e2	08		.data.8	8
432	02e3	2b		.data.8	43
433	02e4	4c		.data.8	76
434	02e5	29		.data.8	41
435	02e6	18		.data.8	24
436	02e7	1a		.data.8	26
437	02e8	2e		.data.8	46
438	02e9	3a		.data.8	58
439	02ea	22		.data.8	34
440	02eb	93		.data.8	147
441	02ec	9a		.data.8	154
442	02ed	2f		.data.8	47
443	02ee	1d		.data.8	29
444	02ef	2a		.data.8	42
445	02f0	39		.data.8	57
446	02f1	28		.data.8	40
447	02f2	80		.data.8	128
448	02f3	89		.data.8	137
449	02f4	5c		.data.8	92
450	02f5	3b		.data.8	59
451	02f6	18		.data.8	24
452	02f7	08		.data.8	8
453	02f8	5a		.data.8	90
454	02f9	59		.data.8	89
455	02fa	0b		.data.8	11
456	02fb	1f		.data.8	31
457	02fc	3d		.data.8	61
458	02fd	39		.data.8	57
459	02fe	18		.data.8	24
460	02ff	09		.data.8	9
461	0300	1b		.data.8	27
462	0301	29		.data.8	41
463	0302	12		.data.8	18
464	0303	18		.data.8	24
465	0304	4d		.data.8	77
466	0305	3c		.data.8	60
467	0306	1a		.data.8	26
468	0307	89		.data.8	137
469	0308	2a		.data.8	42
470	0309	7b		.data.8	123
471	030a	4b		.data.8	75
472	030b	08		.data.8	8
473	030c	a2		.data.8	162
474	030d	92		.data.8	146
475	030e	39		.data.8	57
476	030f	4a		.data.8	74
477	0310	2d		.data.8	45
478	0311	3f		.data.8	63
479	0312	4d		.data.8	77
480	0313	3a		.data.8	58
481	0314	10		.data.8	16
482	0315	81		.data.8	129
483	0316	98		.data.8	152
484	0317	1d		.data.8	29
485	0318	1a		.data.8	26
486	0319	11		.data.8	17
487	031a	84		.data.8	132
488	031b	88		.data.8	136
489	031c	3f		.data.8	63
490	031d	2a		.data.8	42
491	031e	10		.data.8	16
492	031f	91		.data.8	145
493	0320	9a		.data.8	154
494	0321	2e		.data.8	46
495	0322	4b		.data.8	75
496	0323	39		.data.8	57
497	0324	29		.data.8	41
498	0325	2a		.data.8	42
499	0326	29		.data.8	41
500	0327	00		.space	1
501	0328	89		.data.8	137
502	0329	4d		.data.8	77
503	032a	3d		.data.8	61
504	032b	29		.data.8	41
505	032c	81		.data.8	129
506	032d	80		.data.8	128
507	032e	2c		.data.8	44
508	032f	3b		.data.8	59
509	0330	3a		.data.8	58
510	0331	3a		.data.8	58
511	0332	0a		.data.8	10
512	0333	1b		.data.8	27
513	0334	7a		.data.8	122
514	0335	5a		.data.8	90
515	0336	1a		.data.8	26
516	0337	2d		.data.8	45
517	0338	4b		.data.8	75
518	0339	39		.data.8	57
519	033a	82		.data.8	130
520	033b	a2		.data.8	162
521	033c	9b		.data.8	155
522	033d	1e		.data.8	30
523	033e	5b		.data.8	91
524	033f	69		.data.8	105
525	0340	01		.data.8	1
526	0341	c2		.data.8	194
527	0342	a9		.data.8	169
528	0343	4b		.data.8	75
529	0344	40		.data.8	64
530	0345	a5		.data.8	165
531	0346	c2		.data.8	194
532	0347	a9		.data.8	169
533	0348	2b		.data.8	43
534	0349	6a		.data.8	106
535	034a	3a		.data.8	58
536	034b	08		.data.8	8
537	034c	90		.data.8	144
538	034d	08		.data.8	8
539	034e	28		.data.8	40
540	034f	08		.data.8	8
541	0350	aa		.data.8	170
542	0351	3f		.data.8	63
543	0352	4a		.data.8	74
544	0353	10		.data.8	16
545	0354	09		.data.8	9
546	0355	3f		.data.8	63
547	0356	3b		.data.8	59
548	0357	01		.data.8	1
549	0358	92		.data.8	146
550	0359	0a		.data.8	10
551	035a	6d		.data.8	109
552	035b	3c		.data.8	60
553	035c	3b		.data.8	59
554	035d	28		.data.8	40
555	035e	93		.data.8	147
556	035f	a0		.data.8	160
557	0360	3c		.data.8	60
558	0361	4b		.data.8	75
559	0362	00		.space	1
560	0363	92		.data.8	146
561	0364	01		.data.8	1
562	0365	00		.space	1
563	0366	b9		.data.8	185
564	0367	3f		.data.8	63
565	0368	4d		.data.8	77
566	0369	3a		.data.8	58
567	036a	08		.data.8	8
568	036b	08		.data.8	8
569	036c	02		.data.8	2
570	036d	93		.data.8	147
571	036e	1d		.data.8	29
572	036f	5d		.data.8	93
573	0370	18		.data.8	24
574	0371	81		.data.8	129
575	0372	0a		.data.8	10
576	0373	4d		.data.8	77
577	0374	18		.data.8	24
578	0375	93		.data.8	147
579	0376	98		.data.8	152
580	0377	1b		.data.8	27
581	0378	12		.data.8	18
582	0379	a7		.data.8	167
583	037a	90		.data.8	144
584	037b	1e		.data.8	30
585	037c	2a		.data.8	42
586	037d	28		.data.8	40
587	037e	00		.space	1
588	037f	89		.data.8	137
589	0380	09		.data.8	9
590	0381	3b		.data.8	59
591	0382	4b		.data.8	75
592	0383	3d		.data.8	61
593	0384	4c		.data.8	76
594	0385	4b		.data.8	75
595	0386	2a		.data.8	42
596	0387	18		.data.8	24
597	0388	00		.space	1
598	0389	98		.data.8	152
599	038a	a8		.data.8	168
600	038b	11		.data.8	17
601	038c	78		.data.8	120
602	038d	2c		.data.8	44
603	038e	2d		.data.8	45
604	038f	2a		.data.8	42
605	0390	20		.data.8	32
606	0391	82		.data.8	130
607	0392	89		.data.8	137
608	0393	2e		.data.8	46
609	0394	2c		.data.8	44
610	0395	19		.data.8	25
611	0396	3a		.data.8	58
612	0397	4a		.data.8	74
613	0398	1a		.data.8	26
614	0399	1e		.data.8	30
615	039a	3b		.data.8	59
616	039b	30		.data.8	48
617	039c	82		.data.8	130
618	039d	0b		.data.8	11
619	039e	7a		.data.8	122
620	039f	28		.data.8	40
621	03a0	b1		.data.8	177
622	03a1	c8		.data.8	200
623	03a2	3a		.data.8	58
624	03a3	79		.data.8	121
625	03a4	1a		.data.8	26
626	03a5	0a		.data.8	10
627	03a6	2b		.data.8	43
628	03a7	7a		.data.8	122
629	03a8	2b		.data.8	43
630	03a9	1a		.data.8	26
631	03aa	00		.space	1
632	03ab	4a		.data.8	74
633	03ac	3a		.data.8	58
634	03ad	93		.data.8	147
635	03ae	c4		.data.8	196
636	03af	09		.data.8	9
637	03b0	3f		.data.8	63
638	03b1	1c		.data.8	28
639	03b2	3b		.data.8	59
640	03b3	39		.data.8	57
641	03b4	00		.space	1
642	03b5	80		.data.8	128
643	03b6	6c		.data.8	108
644	03b7	5b		.data.8	91
645	03b8	19		.data.8	25
646	03b9	90		.data.8	144
647	03ba	80		.data.8	128
648	03bb	28		.data.8	40
649	03bc	38		.data.8	56
650	03bd	09		.data.8	9
651	03be	a9		.data.8	169
652	03bf	b2		.data.8	178
653	03c0	18		.data.8	24
654	03c1	7c		.data.8	124
655	03c2	6b		.data.8	107
656	03c3	19		.data.8	25
657	03c4	00		.space	1
658	03c5	2c		.data.8	44
659	03c6	3d		.data.8	61
660	03c7	18		.data.8	24
661	03c8	18		.data.8	24
662	03c9	3b		.data.8	59
663	03ca	3c		.data.8	60
664	03cb	3d		.data.8	61
665	03cc	4b		.data.8	75
666	03cd	3a		.data.8	58
667	03ce	00		.space	1
668	03cf	08		.data.8	8
669	03d0	3e		.data.8	62
670	03d1	2c		.data.8	44
671	03d2	2b		.data.8	43
672	03d3	4b		.data.8	75
673	03d4	5a		.data.8	90
674	03d5	18		.data.8	24
675	03d6	93		.data.8	147
676	03d7	c3		.data.8	195
677	03d8	b1		.data.8	177
678	03d9	1d		.data.8	29
679	03da	6c		.data.8	108
680	03db	3a		.data.8	58
681	03dc	18		.data.8	24
682	03dd	92		.data.8	146
683	03de	88		.data.8	136
684	03df	2c		.data.8	44
685	03e0	2a		.data.8	42
686	03e1	00		.space	1
687	03e2	08		.data.8	8
688	03e3	2c		.data.8	44
689	03e4	1a		.data.8	26
690	03e5	18		.data.8	24
691	03e6	29		.data.8	41
692	03e7	5b		.data.8	91
693	03e8	29		.data.8	41
694	03e9	a6		.data.8	166
695	03ea	c4		.data.8	196
696	03eb	a1		.data.8	161
697	03ec	1b		.data.8	27
698	03ed	4d		.data.8	77
699	03ee	2a		.data.8	42
700	03ef	92		.data.8	146
701	03f0	b4		.data.8	180
702	03f1	91		.data.8	145
703	03f2	29		.data.8	41
704	03f3	3a		.data.8	58
705	03f4	1e		.data.8	30
706	03f5	3f		.data.8	63
707	03f6	3b		.data.8	59
708	03f7	3a		.data.8	58
709	03f8	29		.data.8	41
710	03f9	09		.data.8	9
711	03fa	10		.data.8	16
712	03fb	94		.data.8	148
713	03fc	a1		.data.8	161
714	03fd	8a		.data.8	138
715	03fe	29		.data.8	41
716	03ff	02		.data.8	2
717	0400	89		.data.8	137
718	0401	3b		.data.8	59
719	0402	49		.data.8	73
720	0403	1a		.data.8	26
721	0404	1f		.data.8	31
722	0405	1f		.data.8	31
723	0406	2b		.data.8	43
724	0407	5b		.data.8	91
725	0408	5b		.data.8	91
726	0409	3a		.data.8	58
727	040a	18		.data.8	24
728	040b	80		.data.8	128
729	040c	09		.data.8	9
730	040d	2b		.data.8	43
731	040e	01		.data.8	1
732	040f	92		.data.8	146
733	0410	5b		.data.8	91
734	0411	7b		.data.8	123
735	0412	18		.data.8	24
736	0413	b2		.data.8	178
737	0414	c8		.data.8	200
738	0415	3e		.data.8	62
739	0416	48		.data.8	72
740	0417	03		.data.8	3
741	0418	b2		.data.8	178
742	0419	8d		.data.8	141
743	041a	3d		.data.8	61
744	041b	28		.data.8	40
745	041c	80		.data.8	128
746	041d	90		.data.8	144
747	041e	80		.data.8	128
748	041f	11		.data.8	17
749	0420	1b		.data.8	27
750	0421	5e		.data.8	94
751	0422	4a		.data.8	74
752	0423	28		.data.8	40
753	0424	90		.data.8	144
754	0425	a9		.data.8	169
755	0426	18		.data.8	24
756	0427	23		.data.8	35
757	0428	a1		.data.8	161
758	0429	8f		.data.8	143
759	042a	5e		.data.8	94
760	042b	39		.data.8	57
761	042c	01		.data.8	1
762	042d	b3		.data.8	179
763			L_adpcm_3:
764	042e	0d		.data.8	13
765	042f	0a		.data.8	10
766	0430	41		.data.8	65
767	0431	44		.data.8	68
768	0432	50		.data.8	80
769	0433	43		.data.8	67
770	0434	4d		.data.8	77
771	0435	20		.data.8	32
772	0436	44		.data.8	68
773	0437	65		.data.8	101
774	0438	63		.data.8	99
775	0439	6f		.data.8	111
776	043a	64		.data.8	100
777	043b	65		.data.8	101
778	043c	3a		.data.8	58
779	043d	20		.data.8	32
780	043e	53		.data.8	83
781	043f	74		.data.8	116
782	0440	61		.data.8	97
783	0441	72		.data.8	114
784	0442	74		.data.8	116
785	0443	00		.space	1
786			L_adpcm_4:
787	0444	0d		.data.8	13
788	0445	0a		.data.8	10
789	0446	41		.data.8	65
790	0447	44		.data.8	68
791	0448	50		.data.8	80
792	0449	43		.data.8	67
793	044a	4d		.data.8	77
794	044b	20		.data.8	32
795	044c	44		.data.8	68
796	044d	65		.data.8	101
797	044e	63		.data.8	99
798	044f	6f		.data.8	111
799	0450	64		.data.8	100
800	0451	65		.data.8	101
801	0452	3a		.data.8	58
802	0453	20		.data.8	32
803	0454	44		.data.8	68
804	0455	65		.data.8	101
805	0456	63		.data.8	99
806	0457	6f		.data.8	111
807	0458	64		.data.8	100
808	0459	69		.data.8	105
809	045a	6e		.data.8	110
810	045b	67		.data.8	103
811	045c	20		.data.8	32
812	045d	44		.data.8	68
813	045e	6f		.data.8	111
814	045f	6e		.data.8	110
815	0460	65		.data.8	101
816	0461	2e		.data.8	46
817	0462	00		.space	1
818			L_adpcm_5:
819	0463	0d		.data.8	13
820	0464	0a		.data.8	10
821	0465	52		.data.8	82
822	0466	65		.data.8	101
823	0467	71		.data.8	113
824	0468	75		.data.8	117
825	0469	69		.data.8	105
826	046a	72		.data.8	114
827	046b	65		.data.8	101
828	046c	64		.data.8	100
829	046d	20		.data.8	32
830	046e	74		.data.8	116
831	046f	69		.data.8	105
832	0470	6d		.data.8	109
833	0471	65		.data.8	101
834	0472	20		.data.8	32
835	0473	66		.data.8	102
836	0474	6f		.data.8	111
837	0475	72		.data.8	114
838	0476	20		.data.8	32
839	0477	64		.data.8	100
840	0478	65		.data.8	101
841	0479	63		.data.8	99
842	047a	6f		.data.8	111
843	047b	64		.data.8	100
844	047c	69		.data.8	105
845	047d	6e		.data.8	110
846	047e	67		.data.8	103
847	047f	3a		.data.8	58
848	0480	20		.data.8	32
849	0481	00		.space	1
850			L_adpcm_6:
851	0482	20		.data.8	32
852	0483	63		.data.8	99
853	0484	79		.data.8	121
854	0485	63		.data.8	99
855	0486	6c		.data.8	108
856	0487	65		.data.8	101
857	0488	73		.data.8	115
858	0489	0d		.data.8	13
859	048a	0a		.data.8	10
860	048b	00		.space	1
861				.section	.text
862				.addressing	Word
863				.section	.text
864				.addressing	Word
865				;.addressing	Word
866			
867	0000	03def026		xor	%r30, %r30, %r30
868	0001	03bde826		xor	%r29, %r29, %r29
869	0002	039ce026		xor	%r28, %r28, %r28
870	0003	00000000		nop
871	0004	3c1e0000		lhi	%r30, $(0xEFFC/0x10000)
872	0005	3c1d0000		lhi	%r29, $(0xEFFC/0x10000)
873	0006	00000000		nop
874	0007	00000000		nop
875	0008	37deeffc		ori	%r30, %r30, $(0xEFFC%0x10000)
876	0009	37bdeffc		ori	%r29, %r29, $(0xEFFC%0x10000)
877	000a	00000000		nop
878	000b	00000000		nop
879	000c	00000000		nop
880	000d	afbefffc		sw	-4(%r29), %r30
881	000e	afbffff8		sw	-8(%r29), %r31
882	000f	23ddfff8		addi	%r29, %r30, $-8
883	0010	00000000		nop
884	0011	00000000		nop
885	0012	00000000		nop
886	0013	0c000466		jal	main	
887	0014	00000000		nop
888	0015	00000000		nop
889	0016	00000000		nop
890	0017	00000000		nop
891	0018	00000000		nop
892	0019	afa10000		sw	0(%r29), %r1
893	001a	0c0023bc		jal	exit
894	001b	00000000		nop
895	001c	00000000		nop
896			
897				;.addressing	Word
898			adpcm_decoder:
899			L_adpcm_7:
900	001d	00000000		nop
901	001e	00000000		nop
902	001f	00000000		nop
903	0020	00000000		nop
904	0021	00000000		nop
905				; Automatically 24 NOPs removed by reduceNOPs.sh
906	0022	afbefffc		sw	-4(%r29),%r30	
907	0023	00000000		nop
908	0024	00000000		nop
909	0025	00000000		nop
910	0026	00000000		nop
911	0027	00000000		nop
912	0028	afbf0000		sw	0(%r29),%r31	
913	0029	00000000		nop
914	002a	00000000		nop
915	002b	00000000		nop
916	002c	00000000		nop
917	002d	00000000		nop
918	002e	2fbe0004		subui	%r30,%r29,$4	
919	002f	00000000		nop
920	0030	00000000		nop
921	0031	00000000		nop
922	0032	00000000		nop
