****** Source Program List ******
LineNo	LC	Code		Source Program 
129	00af	65		.data.8	101
130	00b0	64		.data.8	100
131	00b1	65		.data.8	101
132	00b2	64		.data.8	100
133	00b3	3a		.data.8	58
134	00b4	20		.data.8	32
135	00b5	00		.space	1
136			L_BubbleSort_10:
137	00b6	0d		.data.8	13
138	00b7	0a		.data.8	10
139	00b8	00		.space	1
140				.section	.text
141				.addressing	Word
142				.section	.text
143				.addressing	Word
144				;.addressing	Word
145			
146	0000	03def026		xor	%r30, %r30, %r30
147	0001	03bde826		xor	%r29, %r29, %r29
148	0002	039ce026		xor	%r28, %r28, %r28
149	0003	00000000		nop
150	0004	3c1e0000		lhi	%r30, $(0xEFFC/0x10000)
151	0005	3c1d0000		lhi	%r29, $(0xEFFC/0x10000)
152	0006	00000000		nop
153	0007	00000000		nop
154	0008	37deeffc		ori	%r30, %r30, $(0xEFFC%0x10000)
155	0009	37bdeffc		ori	%r29, %r29, $(0xEFFC%0x10000)
156	000a	00000000		nop
157	000b	00000000		nop
158	000c	00000000		nop
159	000d	afbefffc		sw	-4(%r29), %r30
160	000e	afbffff8		sw	-8(%r29), %r31
161	000f	23ddfff8		addi	%r29, %r30, $-8
162	0010	00000000		nop
163	0011	00000000		nop
164	0012	00000000		nop
165	0013	0c0003f3		jal	main	
166	0014	00000000		nop
167	0015	00000000		nop
168	0016	00000000		nop
169	0017	00000000		nop
170	0018	00000000		nop
171	0019	afa10000		sw	0(%r29), %r1
172	001a	0c001dd8		jal	exit
173	001b	00000000		nop
174	001c	00000000		nop
175			
176				;.addressing	Word
177			printArray:
178			L_BubbleSort_11:
179	001d	00000000		nop
180	001e	00000000		nop
181	001f	00000000		nop
182	0020	00000000		nop
183	0021	00000000		nop
184				; Automatically 20 NOPs removed by reduceNOPs.sh
185				; Automatically 24 NOPs removed by reduceNOPs.sh
186	0022	afbefffc		sw	-4(%r29),%r30	
187	0023	00000000		nop
188	0024	00000000		nop
189	0025	00000000		nop
190	0026	00000000		nop
191	0027	00000000		nop
192				; Automatically 24 NOPs removed by reduceNOPs.sh
193	0028	afbf0000		sw	0(%r29),%r31	
194	0029	00000000		nop
195	002a	00000000		nop
196	002b	00000000		nop
197	002c	00000000		nop
198	002d	00000000		nop
199				; Automatically 24 NOPs removed by reduceNOPs.sh
200	002e	2fbe0004		subui	%r30,%r29,$4	
201	002f	00000000		nop
202	0030	00000000		nop
203	0031	00000000		nop
204	0032	00000000		nop
205	0033	00000000		nop
206				; Automatically 24 NOPs removed by reduceNOPs.sh
207	0034	2bbd0010		subi	%r29,%r29,$16	
208	0035	00000000		nop
209	0036	00000000		nop
210	0037	00000000		nop
211	0038	00000000		nop
212	0039	00000000		nop
213				; Automatically 45 NOPs removed by reduceNOPs.sh
214				; Automatically 24 NOPs removed by reduceNOPs.sh
215	003a	3c010000		lhi	%r1,$( L_BubbleSort_1	/0x10000)
216	003b	00000000		nop
217	003c	00000000		nop
218	003d	00000000		nop
219	003e	00000000		nop
220	003f	00000000		nop
221				; Automatically 15 NOPs removed by reduceNOPs.sh
222				; Automatically 24 NOPs removed by reduceNOPs.sh
223	0040	34210050		ori	%r1,%r1,$( L_BubbleSort_1	%0x10000)
224	0041	00000000		nop
225	0042	00000000		nop
226	0043	00000000		nop
227	0044	00000000		nop
228	0045	00000000		nop
229				; Automatically 15 NOPs removed by reduceNOPs.sh
230				; Automatically 24 NOPs removed by reduceNOPs.sh
231	0046	3c020000		lhi	%r2,$0	
232	0047	00000000		nop
233	0048	00000000		nop
234	0049	00000000		nop
235	004a	00000000		nop
236	004b	00000000		nop
237				; Automatically 20 NOPs removed by reduceNOPs.sh
238				; Automatically 24 NOPs removed by reduceNOPs.sh
239	004c	34420001		ori	%r2,%r2,$1	
240	004d	00000000		nop
241	004e	00000000		nop
242	004f	00000000		nop
243	0050	00000000		nop
244	0051	00000000		nop
245				; Automatically 20 NOPs removed by reduceNOPs.sh
246				; Automatically 24 NOPs removed by reduceNOPs.sh
247	0052	afc2fffc		sw	-4(%r30),%r2	
248	0053	00000000		nop
249	0054	00000000		nop
250	0055	00000000		nop
251	0056	00000000		nop
252	0057	00000000		nop
253				; Automatically 20 NOPs removed by reduceNOPs.sh
254				; Automatically 24 NOPs removed by reduceNOPs.sh
255	0058	2bbd0008		subi	%r29,%r29,$8	
256	0059	00000000		nop
257	005a	00000000		nop
258	005b	00000000		nop
259	005c	00000000		nop
260	005d	00000000		nop
261				; Automatically 20 NOPs removed by reduceNOPs.sh
262				; Automatically 24 NOPs removed by reduceNOPs.sh
263	005e	0c00058a		jal	u_print	
264	005f	00000000		nop
265	0060	00000000		nop
266	0061	00000000		nop
267	0062	00000000		nop
268	0063	00000000		nop
269				; Automatically 20 NOPs removed by reduceNOPs.sh
270				; Automatically 24 NOPs removed by reduceNOPs.sh
271	0064	23bd0008		addi	%r29,%r29,$8	
272	0065	00000000		nop
273	0066	00000000		nop
274	0067	00000000		nop
275	0068	00000000		nop
276	0069	00000000		nop
277				; Automatically 45 NOPs removed by reduceNOPs.sh
278				; Automatically 24 NOPs removed by reduceNOPs.sh
279	006a	3c010000		lhi	%r1,$0	
280	006b	00000000		nop
281	006c	00000000		nop
282	006d	00000000		nop
283	006e	00000000		nop
284	006f	00000000		nop
285				; Automatically 20 NOPs removed by reduceNOPs.sh
286				; Automatically 24 NOPs removed by reduceNOPs.sh
287	0070	34210000		ori	%r1,%r1,$0	
288	0071	00000000		nop
289	0072	00000000		nop
290	0073	00000000		nop
291	0074	00000000		nop
292	0075	00000000		nop
293				; Automatically 20 NOPs removed by reduceNOPs.sh
294				; Automatically 24 NOPs removed by reduceNOPs.sh
295	0076	afc1fff8		sw	-8(%r30),%r1	
296	0077	00000000		nop
297	0078	00000000		nop
298	0079	00000000		nop
299	007a	00000000		nop
300	007b	00000000		nop
301				; Automatically 15 NOPs removed by reduceNOPs.sh
302				; Automatically 24 NOPs removed by reduceNOPs.sh
303			L_BubbleSort_12:
304	007c	00000000		nop
305	007d	00000000		nop
306	007e	00000000		nop
307	007f	00000000		nop
308	0080	00000000		nop
309				; Automatically 24 NOPs removed by reduceNOPs.sh
310	0081	8fc1fff8		lw	%r1,-8(%r30)	
311	0082	00000000		nop
312	0083	00000000		nop
313	0084	00000000		nop
314	0085	00000000		nop
315	0086	00000000		nop
316				; Automatically 20 NOPs removed by reduceNOPs.sh
317				; Automatically 24 NOPs removed by reduceNOPs.sh
318	0087	30210007		andi	%r1,%r1,$7	
319	0088	00000000		nop
320	0089	00000000		nop
321	008a	00000000		nop
322	008b	00000000		nop
323	008c	00000000		nop
324				; Automatically 24 NOPs removed by reduceNOPs.sh
325	008d	3c020000		lhi	%r2,$0	
326	008e	00000000		nop
327	008f	00000000		nop
328	0090	00000000		nop
329	0091	00000000		nop
330	0092	00000000		nop
331				; Automatically 20 NOPs removed by reduceNOPs.sh
332				; Automatically 24 NOPs removed by reduceNOPs.sh
333	0093	34420000		ori	%r2,%r2,$0	
334	0094	00000000		nop
335	0095	00000000		nop
336	0096	00000000		nop
337	0097	00000000		nop
338	0098	00000000		nop
339				; Automatically 20 NOPs removed by reduceNOPs.sh
340				; Automatically 24 NOPs removed by reduceNOPs.sh
341	0099	0022d82e		seq	%r27,%r1,%r2	
342	009a	00000000		nop
343	009b	00000000		nop
344	009c	00000000		nop
345	009d	00000000		nop
346	009e	00000000		nop
347				; Automatically 20 NOPs removed by reduceNOPs.sh
348				; Automatically 24 NOPs removed by reduceNOPs.sh
349	009f	1760000c		bnez	%r27,L_BubbleSort_13	
350	00a0	00000000		nop
351	00a1	00000000		nop
352	00a2	00000000		nop
353	00a3	00000000		nop
354	00a4	00000000		nop
355				; Automatically 20 NOPs removed by reduceNOPs.sh
356				; Automatically 24 NOPs removed by reduceNOPs.sh
357	00a5	08000029		j	L_BubbleSort_14	
358	00a6	00000000		nop
359	00a7	00000000		nop
360	00a8	00000000		nop
361	00a9	00000000		nop
362	00aa	00000000		nop
363				; Automatically 20 NOPs removed by reduceNOPs.sh
364				; Automatically 24 NOPs removed by reduceNOPs.sh
365			L_BubbleSort_13:
366	00ab	00000000		nop
367	00ac	00000000		nop
368	00ad	00000000		nop
369	00ae	00000000		nop
370	00af	00000000		nop
371				; Automatically 24 NOPs removed by reduceNOPs.sh
372	00b0	3c010000		lhi	%r1,$( L_BubbleSort_2	/0x10000)
373	00b1	00000000		nop
374	00b2	00000000		nop
375	00b3	00000000		nop
376	00b4	00000000		nop
377	00b5	00000000		nop
378				; Automatically 15 NOPs removed by reduceNOPs.sh
379				; Automatically 24 NOPs removed by reduceNOPs.sh
380	00b6	34210057		ori	%r1,%r1,$( L_BubbleSort_2	%0x10000)
381	00b7	00000000		nop
382	00b8	00000000		nop
383	00b9	00000000		nop
384	00ba	00000000		nop
385	00bb	00000000		nop
386				; Automatically 45 NOPs removed by reduceNOPs.sh
387				; Automatically 24 NOPs removed by reduceNOPs.sh
388	00bc	2bbd0008		subi	%r29,%r29,$8	
389	00bd	00000000		nop
390	00be	00000000		nop
391	00bf	00000000		nop
392	00c0	00000000		nop
393	00c1	00000000		nop
394				; Automatically 20 NOPs removed by reduceNOPs.sh
395				; Automatically 24 NOPs removed by reduceNOPs.sh
396	00c2	0c000526		jal	u_print	
397	00c3	00000000		nop
398	00c4	00000000		nop
399	00c5	00000000		nop
400	00c6	00000000		nop
401	00c7	00000000		nop
402				; Automatically 20 NOPs removed by reduceNOPs.sh
403				; Automatically 24 NOPs removed by reduceNOPs.sh
404	00c8	23bd0008		addi	%r29,%r29,$8	
405	00c9	00000000		nop
406	00ca	00000000		nop
407	00cb	00000000		nop
408	00cc	00000000		nop
409	00cd	00000000		nop
410				; Automatically 35 NOPs removed by reduceNOPs.sh
411				; Automatically 24 NOPs removed by reduceNOPs.sh
412			L_BubbleSort_14:
413	00ce	00000000		nop
414	00cf	00000000		nop
415	00d0	00000000		nop
416	00d1	00000000		nop
417	00d2	00000000		nop
418				; Automatically 24 NOPs removed by reduceNOPs.sh
419	00d3	8fc3fff8		lw	%r3,-8(%r30)	
420	00d4	00000000		nop
421	00d5	00000000		nop
422	00d6	00000000		nop
423	00d7	00000000		nop
424	00d8	00000000		nop
425				; Automatically 24 NOPs removed by reduceNOPs.sh
426	00d9	3c010000		lhi	%r1,$( _array	/0x10000)
427	00da	00000000		nop
428	00db	00000000		nop
429	00dc	00000000		nop
430	00dd	00000000		nop
431	00de	00000000		nop
432				; Automatically 15 NOPs removed by reduceNOPs.sh
433				; Automatically 24 NOPs removed by reduceNOPs.sh
434	00df	34210000		ori	%r1,%r1,$( _array	%0x10000)
435	00e0	00000000		nop
436	00e1	00000000		nop
437	00e2	00000000		nop
438	00e3	00000000		nop
439	00e4	00000000		nop
440				; Automatically 10 NOPs removed by reduceNOPs.sh
441				; Automatically 24 NOPs removed by reduceNOPs.sh
442	00e5	3c020000		lhi	%r2,$0	
443	00e6	00000000		nop
444	00e7	00000000		nop
445	00e8	00000000		nop
446	00e9	00000000		nop
447	00ea	00000000		nop
448				; Automatically 20 NOPs removed by reduceNOPs.sh
449				; Automatically 24 NOPs removed by reduceNOPs.sh
450	00eb	34420004		ori	%r2,%r2,$4	
451	00ec	00000000		nop
452	00ed	00000000		nop
453	00ee	00000000		nop
454	00ef	00000000		nop
455	00f0	00000000		nop
456				; Automatically 20 NOPs removed by reduceNOPs.sh
457				; Automatically 24 NOPs removed by reduceNOPs.sh
458	00f1	00621018		mult	%r2,%r3,%r2	
459	00f2	00000000		nop
460	00f3	00000000		nop
461	00f4	00000000		nop
462	00f5	00000000		nop
463	00f6	00000000		nop
464				; Automatically 20 NOPs removed by reduceNOPs.sh
465				; Automatically 24 NOPs removed by reduceNOPs.sh
466	00f7	00220820		add	%r1,%r1,%r2	
467	00f8	00000000		nop
468	00f9	00000000		nop
469	00fa	00000000		nop
470	00fb	00000000		nop
471	00fc	00000000		nop
472				; Automatically 20 NOPs removed by reduceNOPs.sh
473				; Automatically 24 NOPs removed by reduceNOPs.sh
474	00fd	8c210000		lw	%r1,0(%r1)	
475	00fe	00000000		nop
476	00ff	00000000		nop
477	0100	00000000		nop
478	0101	00000000		nop
479	0102	00000000		nop
480				; Automatically 45 NOPs removed by reduceNOPs.sh
481				; Automatically 24 NOPs removed by reduceNOPs.sh
482	0103	2bbd0008		subi	%r29,%r29,$8	
483	0104	00000000		nop
484	0105	00000000		nop
485	0106	00000000		nop
486	0107	00000000		nop
487	0108	00000000		nop
488				; Automatically 20 NOPs removed by reduceNOPs.sh
489				; Automatically 24 NOPs removed by reduceNOPs.sh
490	0109	0c00058f		jal	u_printInt	
491	010a	00000000		nop
492	010b	00000000		nop
493	010c	00000000		nop
494	010d	00000000		nop
495	010e	00000000		nop
496				; Automatically 20 NOPs removed by reduceNOPs.sh
497				; Automatically 24 NOPs removed by reduceNOPs.sh
498	010f	23bd0008		addi	%r29,%r29,$8	
499	0110	00000000		nop
500	0111	00000000		nop
501	0112	00000000		nop
502	0113	00000000		nop
503	0114	00000000		nop
504				; Automatically 20 NOPs removed by reduceNOPs.sh
505				; Automatically 24 NOPs removed by reduceNOPs.sh
506	0115	3c010000		lhi	%r1,$( L_BubbleSort_3	/0x10000)
507	0116	00000000		nop
508	0117	00000000		nop
509	0118	00000000		nop
510	0119	00000000		nop
511	011a	00000000		nop
512				; Automatically 15 NOPs removed by reduceNOPs.sh
513				; Automatically 24 NOPs removed by reduceNOPs.sh
514	011b	3421005a		ori	%r1,%r1,$( L_BubbleSort_3	%0x10000)
515	011c	00000000		nop
516	011d	00000000		nop
517	011e	00000000		nop
518	011f	00000000		nop
519	0120	00000000		nop
520				; Automatically 45 NOPs removed by reduceNOPs.sh
521				; Automatically 24 NOPs removed by reduceNOPs.sh
522	0121	2bbd0008		subi	%r29,%r29,$8	
523	0122	00000000		nop
524	0123	00000000		nop
525	0124	00000000		nop
526	0125	00000000		nop
527	0126	00000000		nop
528				; Automatically 20 NOPs removed by reduceNOPs.sh
529				; Automatically 24 NOPs removed by reduceNOPs.sh
530	0127	0c0004c1		jal	u_print	
531	0128	00000000		nop
532	0129	00000000		nop
533	012a	00000000		nop
534	012b	00000000		nop
535	012c	00000000		nop
536				; Automatically 20 NOPs removed by reduceNOPs.sh
537				; Automatically 24 NOPs removed by reduceNOPs.sh
538	012d	23bd0008		addi	%r29,%r29,$8	
539	012e	00000000		nop
540	012f	00000000		nop
541	0130	00000000		nop
542	0131	00000000		nop
543	0132	00000000		nop
544				; Automatically 30 NOPs removed by reduceNOPs.sh
545				; Automatically 24 NOPs removed by reduceNOPs.sh
546	0133	8fc2fff8		lw	%r2,-8(%r30)	
547	0134	00000000		nop
548	0135	00000000		nop
549	0136	00000000		nop
550	0137	00000000		nop
551	0138	00000000		nop
552				; Automatically 15 NOPs removed by reduceNOPs.sh
553				; Automatically 24 NOPs removed by reduceNOPs.sh
554	0139	3c010000		lhi	%r1,$0	
555	013a	00000000		nop
556	013b	00000000		nop
557	013c	00000000		nop
558	013d	00000000		nop
559	013e	00000000		nop
560				; Automatically 20 NOPs removed by reduceNOPs.sh
561				; Automatically 24 NOPs removed by reduceNOPs.sh
562	013f	34210000		ori	%r1,%r1,$0	
563	0140	00000000		nop
564	0141	00000000		nop
565	0142	00000000		nop
566	0143	00000000		nop
567	0144	00000000		nop
568				; Automatically 20 NOPs removed by reduceNOPs.sh
569				; Automatically 24 NOPs removed by reduceNOPs.sh
570	0145	0041d82b		sgt	%r27,%r2,%r1	
571	0146	00000000		nop
572	0147	00000000		nop
573	0148	00000000		nop
574	0149	00000000		nop
575	014a	00000000		nop
576				; Automatically 20 NOPs removed by reduceNOPs.sh
577				; Automatically 24 NOPs removed by reduceNOPs.sh
578	014b	1760000c		bnez	%r27,L_BubbleSort_15	
579	014c	00000000		nop
580	014d	00000000		nop
581	014e	00000000		nop
582	014f	00000000		nop
583	0150	00000000		nop
584				; Automatically 20 NOPs removed by reduceNOPs.sh
585				; Automatically 24 NOPs removed by reduceNOPs.sh
586	0151	080000c2		j	L_BubbleSort_19	
587	0152	00000000		nop
588	0153	00000000		nop
589	0154	00000000		nop
590	0155	00000000		nop
591	0156	00000000		nop
592				; Automatically 20 NOPs removed by reduceNOPs.sh
593				; Automatically 24 NOPs removed by reduceNOPs.sh
594			L_BubbleSort_15:
595	0157	00000000		nop
596	0158	00000000		nop
597	0159	00000000		nop
598	015a	00000000		nop
599	015b	00000000		nop
600				; Automatically 24 NOPs removed by reduceNOPs.sh
601	015c	8fc1fff8		lw	%r1,-8(%r30)	
602	015d	00000000		nop
603	015e	00000000		nop
604	015f	00000000		nop
605	0160	00000000		nop
606	0161	00000000		nop
607				; Automatically 15 NOPs removed by reduceNOPs.sh
608				; Automatically 24 NOPs removed by reduceNOPs.sh
609	0162	3c020000		lhi	%r2,$( _array	/0x10000)
610	0163	00000000		nop
611	0164	00000000		nop
612	0165	00000000		nop
613	0166	00000000		nop
614	0167	00000000		nop
615				; Automatically 15 NOPs removed by reduceNOPs.sh
616				; Automatically 24 NOPs removed by reduceNOPs.sh
617	0168	34420000		ori	%r2,%r2,$( _array	%0x10000)
618	0169	00000000		nop
619	016a	00000000		nop
620	016b	00000000		nop
621	016c	00000000		nop
622	016d	00000000		nop
623				; Automatically 24 NOPs removed by reduceNOPs.sh
624	016e	28210001		subi	%r1,%r1,$1	
625	016f	00000000		nop
626	0170	00000000		nop
627	0171	00000000		nop
628	0172	00000000		nop
629	0173	00000000		nop
630				; Automatically 24 NOPs removed by reduceNOPs.sh
631	0174	3c030000		lhi	%r3,$0	
632	0175	00000000		nop
633	0176	00000000		nop
634	0177	00000000		nop
635	0178	00000000		nop
636	0179	00000000		nop
637				; Automatically 20 NOPs removed by reduceNOPs.sh
638				; Automatically 24 NOPs removed by reduceNOPs.sh
639	017a	34630004		ori	%r3,%r3,$4	
640	017b	00000000		nop
641	017c	00000000		nop
642	017d	00000000		nop
643	017e	00000000		nop
644	017f	00000000		nop
645				; Automatically 24 NOPs removed by reduceNOPs.sh
646	0180	3c040000		lhi	%r4,$0	
647	0181	00000000		nop
648	0182	00000000		nop
649	0183	00000000		nop
650	0184	00000000		nop
651	0185	00000000		nop
652				; Automatically 20 NOPs removed by reduceNOPs.sh
653				; Automatically 24 NOPs removed by reduceNOPs.sh
654	0186	34840004		ori	%r4,%r4,$4	
655	0187	00000000		nop
656	0188	00000000		nop
657	0189	00000000		nop
658	018a	00000000		nop
659	018b	00000000		nop
660				; Automatically 24 NOPs removed by reduceNOPs.sh
661	018c	3c050000		lhi	%r5,$( _array	/0x10000)
662	018d	00000000		nop
663	018e	00000000		nop
664	018f	00000000		nop
665	0190	00000000		nop
666	0191	00000000		nop
667				; Automatically 15 NOPs removed by reduceNOPs.sh
668				; Automatically 24 NOPs removed by reduceNOPs.sh
669	0192	34a50000		ori	%r5,%r5,$( _array	%0x10000)
670	0193	00000000		nop
671	0194	00000000		nop
672	0195	00000000		nop
673	0196	00000000		nop
674	0197	00000000		nop
675				; Automatically 10 NOPs removed by reduceNOPs.sh
676				; Automatically 24 NOPs removed by reduceNOPs.sh
677	0198	00230818		mult	%r1,%r1,%r3	
678	0199	00000000		nop
679	019a	00000000		nop
680	019b	00000000		nop
681	019c	00000000		nop
682	019d	00000000		nop
683				; Automatically 20 NOPs removed by reduceNOPs.sh
684				; Automatically 24 NOPs removed by reduceNOPs.sh
685	019e	8fc3fff8		lw	%r3,-8(%r30)	
686	019f	00000000		nop
687	01a0	00000000		nop
688	01a1	00000000		nop
689	01a2	00000000		nop
690	01a3	00000000		nop
691				; Automatically 24 NOPs removed by reduceNOPs.sh
692	01a4	00410820		add	%r1,%r2,%r1	
693	01a5	00000000		nop
694	01a6	00000000		nop
695	01a7	00000000		nop
696	01a8	00000000		nop
697	01a9	00000000		nop
698				; Automatically 15 NOPs removed by reduceNOPs.sh
699				; Automatically 24 NOPs removed by reduceNOPs.sh
700	01aa	00641818		mult	%r3,%r3,%r4	
701	01ab	00000000		nop
702	01ac	00000000		nop
703	01ad	00000000		nop
704	01ae	00000000		nop
705	01af	00000000		nop
706				; Automatically 24 NOPs removed by reduceNOPs.sh
707	01b0	8c210000		lw	%r1,0(%r1)	
708	01b1	00000000		nop
709	01b2	00000000		nop
710	01b3	00000000		nop
711	01b4	00000000		nop
712	01b5	00000000		nop
713				; Automatically 15 NOPs removed by reduceNOPs.sh
714				; Automatically 24 NOPs removed by reduceNOPs.sh
715	01b6	00a31020		add	%r2,%r5,%r3	
716	01b7	00000000		nop
717	01b8	00000000		nop
718	01b9	00000000		nop
719	01ba	00000000		nop
720	01bb	00000000		nop
721				; Automatically 20 NOPs removed by reduceNOPs.sh
722				; Automatically 24 NOPs removed by reduceNOPs.sh
723	01bc	8c420000		lw	%r2,0(%r2)	
724	01bd	00000000		nop
725	01be	00000000		nop
726	01bf	00000000		nop
727	01c0	00000000		nop
728	01c1	00000000		nop
729				; Automatically 20 NOPs removed by reduceNOPs.sh
730				; Automatically 24 NOPs removed by reduceNOPs.sh
731	01c2	0022d83c		sleu	%r27,%r1,%r2	
732	01c3	00000000		nop
733	01c4	00000000		nop
734	01c5	00000000		nop
735	01c6	00000000		nop
736	01c7	00000000		nop
737				; Automatically 20 NOPs removed by reduceNOPs.sh
738				; Automatically 24 NOPs removed by reduceNOPs.sh
739	01c8	1760000c		bnez	%r27,L_BubbleSort_16	
740	01c9	00000000		nop
741	01ca	00000000		nop
742	01cb	00000000		nop
743	01cc	00000000		nop
744	01cd	00000000		nop
745				; Automatically 20 NOPs removed by reduceNOPs.sh
746				; Automatically 24 NOPs removed by reduceNOPs.sh
747	01ce	0800001d		j	L_BubbleSort_17	
748	01cf	00000000		nop
749	01d0	00000000		nop
750	01d1	00000000		nop
751	01d2	00000000		nop
752	01d3	00000000		nop
753				; Automatically 20 NOPs removed by reduceNOPs.sh
754				; Automatically 24 NOPs removed by reduceNOPs.sh
755			L_BubbleSort_16:
756	01d4	00000000		nop
757	01d5	00000000		nop
758	01d6	00000000		nop
759	01d7	00000000		nop
760	01d8	00000000		nop
761				; Automatically 20 NOPs removed by reduceNOPs.sh
762				; Automatically 24 NOPs removed by reduceNOPs.sh
763	01d9	3c010000		lhi	%r1,$0	
764	01da	00000000		nop
765	01db	00000000		nop
766	01dc	00000000		nop
767	01dd	00000000		nop
768	01de	00000000		nop
769				; Automatically 20 NOPs removed by reduceNOPs.sh
770				; Automatically 24 NOPs removed by reduceNOPs.sh
771	01df	34210001		ori	%r1,%r1,$1	
772	01e0	00000000		nop
773	01e1	00000000		nop
774	01e2	00000000		nop
775	01e3	00000000		nop
776	01e4	00000000		nop
777				; Automatically 24 NOPs removed by reduceNOPs.sh
778	01e5	08000017		j	L_BubbleSort_18	
779	01e6	00000000		nop
780	01e7	00000000		nop
781	01e8	00000000		nop
782	01e9	00000000		nop
783	01ea	00000000		nop
784				; Automatically 15 NOPs removed by reduceNOPs.sh
785				; Automatically 24 NOPs removed by reduceNOPs.sh
786			L_BubbleSort_17:
787	01eb	00000000		nop
788	01ec	00000000		nop
789	01ed	00000000		nop
790	01ee	00000000		nop
791	01ef	00000000		nop
792				; Automatically 20 NOPs removed by reduceNOPs.sh
793				; Automatically 24 NOPs removed by reduceNOPs.sh
794	01f0	3c010000		lhi	%r1,$0	
795	01f1	00000000		nop
796	01f2	00000000		nop
797	01f3	00000000		nop
798	01f4	00000000		nop
799	01f5	00000000		nop
800				; Automatically 20 NOPs removed by reduceNOPs.sh
801				; Automatically 24 NOPs removed by reduceNOPs.sh
802	01f6	34210000		ori	%r1,%r1,$0	
803	01f7	00000000		nop
804	01f8	00000000		nop
805	01f9	00000000		nop
806	01fa	00000000		nop
807	01fb	00000000		nop
808				; Automatically 15 NOPs removed by reduceNOPs.sh
809				; Automatically 24 NOPs removed by reduceNOPs.sh
810			L_BubbleSort_18:
811	01fc	00000000		nop
812	01fd	00000000		nop
813	01fe	00000000		nop
814	01ff	00000000		nop
815	0200	00000000		nop
816				; Automatically 24 NOPs removed by reduceNOPs.sh
